id,session_id,timestamp,total_faces,eye_contact_score,alertness_score,smile_count,laugh_count,overall_engagement,individual_scores
57,10,1680004.262154166,2,100.0,40.0,0,0,44.074643031179036,"{""9"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 8.0, ""fidgeting_score"": 0.0005263943142361126, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [12.75, -5.2734375, 0.0]}, ""11"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 39.45, ""emotional_engagement"": 0.0, ""blink_rate"": 20.0, ""fidgeting_score"": 0.6828947550455731, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [15.333333333333332, -17.3671875, 0.0]}}"
58,10,1680009.269732916,2,50.0,40.0,0,0,38.26705996000177,"{""9"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 8.0, ""fidgeting_score"": 0.0, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [12.833333333333332, -5.484375, 0.0]}, ""11"": {""eye_contact"": ""False"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 20.0, ""fidgeting_score"": 0.0012656249999999998, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [14.083333333333334, -21.1640625, 0.0]}}"
59,10,1680014.266199375,2,50.0,40.0,0,0,39.49945179913222,"{""9"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 8.0, ""fidgeting_score"": 0.00011865234374999998, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [13.083333333333334, -5.2734375, 0.0]}, ""11"": {""eye_contact"": ""False"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 20.0, ""fidgeting_score"": 0.00041937934027776804, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [15.333333333333332, -21.0234375, 0.0]}}"
60,10,1680019.368207791,2,50.0,40.0,0,0,39.49937505174843,"{""9"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 8.0, ""fidgeting_score"": 0.00040337456597221795, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [13.166666666666666, -5.0625, 0.0]}, ""11"": {""eye_contact"": ""False"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 20.0, ""fidgeting_score"": 0.012093994140625003, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [15.500000000000002, -21.4453125, 0.0]}}"
61,10,1680024.376556083,2,50.0,50.0,0,0,42.969518360367495,"{""9"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 8.0, ""fidgeting_score"": 0.000724148220486108, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [13.25, -5.203125, 0.0]}, ""11"": {""eye_contact"": ""False"", ""alertness"": 0.6, ""attention_quality"": 39.80088888888889, ""emotional_engagement"": 0.0, ""blink_rate"": 20, ""fidgeting_score"": 0.011339416503906252, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [15.083333333333332, -21.234375, 0.0]}}"
62,10,1680029.414052208,2,50.0,40.0,0,0,39.3805328353816,"{""9"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 6.653846153846155, ""fidgeting_score"": 0.0, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [13.583333333333334, -5.203125, 0.0]}, ""11"": {""eye_contact"": ""False"", ""alertness"": 0.4, ""attention_quality"": 39.214222222222226, ""emotional_engagement"": 0.0, ""blink_rate"": 20, ""fidgeting_score"": 0.00010382080078125, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [15.25, -21.3046875, 0.0]}}"
63,10,1680034.548245875,2,50.0,40.0,0,0,39.39464752973694,"{""9"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 5.43801652892562, ""fidgeting_score"": 0.00016666666666666192, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [14.083333333333334, -5.203125, 0.0]}, ""11"": {""eye_contact"": ""False"", ""alertness"": 0.4, ""attention_quality"": 39.328, ""emotional_engagement"": 0.0, ""blink_rate"": 20, ""fidgeting_score"": 0.08483781602647582, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [18.416666666666668, -21.4453125, 0.0]}}"
64,10,1680039.545788416,2,50.0,40.0,0,0,32.04209373742536,"{""9"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 4.56934306569343, ""fidgeting_score"": 6.25000000000009e-05, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [14.083333333333334, -5.34375, 0.0]}, ""12"": {""eye_contact"": ""False"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 8.0, ""fidgeting_score"": 0.010985114203559085, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [15.333333333333332, -22.640625000000004, 0.0]}}"
65,10,1680044.64926275,2,50.0,40.0,0,0,32.88304909613724,"{""9"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 3.9016393442622945, ""fidgeting_score"": 0.0002972073025173562, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [14.083333333333334, -5.34375, 0.0]}, ""12"": {""eye_contact"": ""False"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 8.0, ""fidgeting_score"": 0.00010382080078125, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [15.416666666666664, -23.2734375, 0.0]}}"
66,10,1680049.64703425,1,100.0,40.0,0,0,40.533744337209306,"{""9"": {""eye_contact"": ""True"", ""alertness"": 0.4, ""attention_quality"": 40.0, ""emotional_engagement"": 0.0, ""blink_rate"": 3.3571428571428568, ""fidgeting_score"": 0.004813429090711798, ""attention_span"": 0.0, ""is_smiling"": false, ""is_laughing"": false, ""head_pose"": [18.083333333333332, -2.109375, 0.0]}}"
